,text
0,RESEARCH ARTICLE Fatty Liver Disease: Predictors of Nonalcoholic Steatohepatitis and Gallbladder Disease in Morbid Obesity Phui-Ly Liew &Wei-Jei Lee &Weu Wang &Yi-Chih Lee & Wei-Yu Chen &Chia-Lang Fang &Ming-Te Huang Received: 31 July 2007 /Accepted: 7 September 2007 / Published online: 6 May 2008 #Springer Science + Business Media B.V. 2007 Abstract Background Nonalcoholic steatohepatitis (NASH) 
1,"and gall- bladder disease (GD) are members of metabolic syndromein morbidly obesity. Insulin resistance is a risk factor for NASH and GD. The aim of the present study was to investigate the relationship between insulin resistance(HOMA-IR), liver fibrosis, NASH and GD in morbidly obese patients who presented with fatty liver during preoperative abdominal ultrasonography examination. Methods We stud"
2,"ied 152 morbid obese patients with fatty liver disease including 54 with NASH, 11 with GD and two with concurrent NASH and GD that were undergoinglaparoscopic bariatric surgery. Clinical data (gender, age, body mass index [BMI], and associated diseases), labora- tory evaluation, and histopathology were obtained from thepatient databases. We analyzed the relationship between clinical characteristic"
3,"s, histological parameters, HOMA-IR,and fibrosis stage associated with NASH and GD in morbid obese patients. Results Among the 152 patients with fatty liver disease, 93 were females and 59 were males. The mean age was 30.3±8.9 years and the mean BMI was 44.9±5.4 kg/m 2. Fifty- four patients (54/152, 35.5%) were diagnosed as NASH and 11 patients (11/152, 7.2%) received concomitant lapa-roscopic cho"
4,"lecystectomy because of gallbladder disease (GD). Morbidly obese patients with fatty liver disease and GD were significantly older ( P=0.020), had higher serum levels of cholesterol ( P=0.020) and low-density lipopro- tein (LDL)-cholesterol ( P=0.044), and had lower serum levels of total bilirubin ( P=0.044), C-peptide ( P=0.023), and insulin ( P=0.039) than the NASH group. Histopathol- ogy factor"
5,"s of hepatic steatosis ( P=0.012), ballooning degeneration ( P=0.001), lobular inflammation ( P=0.019), fibrosis ( P=0.026), and glycogenated nuclei ( P=0.028) were significantly different between NASH and GD groups.However, further multivariate analysis failed to demonstrate any independent clinicopathological factor. The prevalence of chronic hepatitis B and NASH was the same (18%) inall 11 GD p"
6,"atients. Besides, when we compared NASH patients ( n=54) with concurrent NASH-GD patients ( n=2), we found that waist ( P=0.016), waist/hip ( P=0.039), and HOMA-IR ( P=0.040) were independent associated factors. We further assessed the HOMA-IR distribution and the relationship between fibrosis stage in patients with NASHand GD. In the NASH group, HOMA-IR distribution progressively decreased when t"
7,"he severity of fibrosis was plotted as a function of insulin resistance. Conclusion The prevalence of NASH in gallbladder dis- ease was 18% in morbid obese population. We concluded that age, serum cholesterol, and low-density lipoproteinOBES SURG (2008) 18:847 –853 DOI 10.1007/s11695-007-9355-0 P.-L. Liew Department of Pathology, Taipei Medical University Hospital, Taipei City, Taiwan W.-J. Lee De"
8,"partment of Surgery, Min-Sheng General Hospital,Taoyuan Hsien, Taiwan W. Wang:M.-T. Huang ( *) Department of Surgery, Taipei Medical University Hospital,No 252, Wu-Hsing Street, 110 Taipei City, Taiwane-mail: [email] Y.-C. Lee Department of International Business, Ching Yun University, Zhongli City, Taiwan W.-Y. Chen :C.-L. Fang Department of Pathology, Municipal Wan Fang Hospital, Tai"
9,"pei Medical University, Taipei City, Taiwancholesterol levels were risk factors associated with gall- bladder disease and fatty liver disease. Insulin resistance was more common in concurrent NASH and gallbladderdisease. The mechanism between insulin resistance, fibrosis stage, NASH, and gallbladder disease is unknown. Keywords Morbid obesity .Fatty liver disease . Nonalcoholic steatohepatitis .Ga"
10,llbladder disease . HOMA-IR .Liver fibrosis .Histopathology Abbreviations BMI Body mass indexNASH Nonalcoholic steatohepatitis NAS NAFLD activity score GD Gallbladder diseaseCHB Chronic hepatitis B GGT γ-glutamyltransferase HOMA-IR Homeostatic model assessment method- insulin resistance ALT Alanine transaminase AST Aspartate transaminaseLDL-C Low-density lipoprotein cholesterol HDL-C High-density 
11,"lipoprotein cholesterol Introduction Obesity is a common health problem in both Western and Eastern countries. Nonalcoholic steatohepatitis (NASH), first named by Ludwig et al. [ 1], is part of a broad spectrum of nonalcoholic fatty liver disease ranging from hepatic steatosis, ballooning degeneration of hepatocytes, lobular inflammation to steatohepatitis, which shows progression toliver fibrosis"
12," [ 2–4]. The main risk factors associated with NASH include obesity, hyperlipidemia, type 2 diabetes mellitus, insulin resistance, and conditions associated withthe metabolic syndrome [ 5–7]. Gallbladder disease (GD) is highly prevalent in obese population [ 8–10]. Association of GD to metabolic syn- drome includes obesity, type II diabetes mellitus, dyslipi- demia and insulin resistance [ 11–14]."
13," A pathogenic link between low-grade systemic chronic inflammation, obesity,insulin resistance, NASH, and GD is interesting. As NASH and GD share many similar risk factors, it will be expected that insulin resistance may be an important factor in bothNASH [ 15,16] and GD [ 17]. However, a few controversial studies have been reported to identify the possible asso- ciation of NASH and GD [ 18,19]. T"
14,"he prevalence and multiple risk factor analysis associated with GD observed in NASH patients in obese population have rarely been in- vestigated. A previous study in Asian population [ 20] sug- gested that chronic liver disease, particularly liver cirrhosis, was a risk factor for cholecystolithiasis. Fibrosis is thoughtto be a disease resulting from NASH. The relationship of liver fibrosis stage r"
15,"egarding to the factors associated with the presence of NASH and GD in obese population is stillunknown. Furthermore, it is unclear whether NASH patients who also have concurrent GD have any specific metabolic risk factors. The purpose of this study was to identify the prevalence and risk factors associated with GD and NASH in morbid obesity presented with fatty liver during preoperative abdo-mina"
16,"l ultrasonography examination. Assessment to the effect of insulin resistance (HOMA-IR) on fibrosis stage between NASH and GD groups in morbidly obese patients was alsoanalyzed. Materials and Methods Study Design, Patient Selection, and Serological Testing The retrospective study was performed with the approval of the ethic committee. From 2003 to 2005, a total of 152 morbid obese patients with fa"
17,"tty liver diagnosed duringpreoperative abdominal ultrasonography examination un- dergoing laparoscopic weight reduction surgery were consecutively enrolled. Part of the database was publishedpreviously [ 21 ]. All patients gave written informed consent for participation. Patients with a history of obesity of >5 years' duration, BMI>40 kg/m2with comorbidities, documented weight-loss attempts in the"
18," past, and good motivation for surgery were submitted in our study. The preoperative assessment included a clinical and familialassessment, a psychiatric assessment, anthropometric meas- urements, and laboratory tests. An assessment of alcohol consumption was obtained at the surgical consultation.Laboratory tests included liver function tests, fasting lipid profiles, fasting glucose profile, fasti"
19,"ng insulin, C-peptide, HbA1c, adiponectin, HOMA-IR=(fasting insulin [ μIU/mL]× fasting glucose [mmol/L] / 22.5), hepatitis B and C serology (HBsAg, HBV DNA, and antibody to HCV). In this study, we decided to use a HOMA-IR of more than 2.0 as thecriterion to represent insulin resistance [ 22]. Laparoscopic wedge-resected liver biopsies were taken as a routine part of the operative procedure in all "
20,152 obese patients. Patients with intraoperative findings of gallstones were undergone concomitant cholecystectomy. Pathological Assessment All liver biopsies were fixed and examined using hematox- ylin–eosin and the Periodic-acid Schiff with diastase stain for necroinflammatory grading. Masson ’s trichome and silver reticulin stains were reviewed for fibrosis and architectural848 OBES SURG (2008)
21," 18:847 –853changes. Each specimen was blindly interpreted with one pathologist (P-L L). Steatosis was graded as follow: (0)<5% of the hepatocytes with steatosis, (1) 5 –33% of the hepato- cytes with steatosis, (2)>33 –66% of the hepatocytes with steatosis, (3)>66% of the hepatocytes with steatosis. Lobular inflammation was scored as: (0) no inflammation, (1)<2 fociper 200× field, (2) 2 –4 foci pe"
22,"r 200× field and (3)>4 foci per 200× field. Ballooning degeneration was scored as: (0) none, (1) few balloon cells, and (2) many/prominent ballooncells. Portal inflammation was analyzed as: (0) none to minimal, (1) moderate, and (2) severe. Liver fibrosis stage was assessed on a five-stage scale: (0) no fibrosis, (1) peri-sinusoidal fibrosis without portal or periportal fibrosis, (2) perisinusoida"
23,"l fibrosis with portal or periportal fibrosis, (3) perisinusoidal fibrosis with portal or periportal fibrosiswith focal or extensive bridging fibrosis, and (4) cirrhosis. Presence of Mallory bodies, PAS-D Kupffer cells, acidophil bodies, and glycogenated nuclei was recorded. NAFLDActivity Score (NAS) is defined as the unweighted sum of the scores for steatosis (0 –3), lobular inflammation (0 –3), "
24,"and ballooning (0 –2); thus giving the score ranging from 0 to 8. Fibrosis is not included as a component of the activity score. NAS of ?5 correlated with a diagnosis of NASH, and biopsies with scores of less than 3 were diagnosed as “not NASH ”[23,24]. The gallbladder specimens were examined and histolog- ic parameters graded using hematoxylin –eosin stain. Histo- logical graded parameters includ"
25,"ed; (a) degree of acute inflammation, (b) chronic inflammation, (c) cholesterolosis, (d) presence of cholesterol polyp, and (e) gastric metaplasia. Table 1 Comparison between gallbladder disease and NASH in morbid obesity with fatty liver disease All patients with fatty liver Gallbladder disease NASH Pvaluea Total number ( n) 152 11 54 Gender ( n) [M/F] 59/93 1/10 18/36 0.101 Age (year) 30.3±8.9 3"
26,3.5±6.6 28.7±8.5 0.020*BMI (kg/m 2) 44.9±5.4 44.0±3.8 45.8±6.1 0.606 Systolic blood pressure (mmHg) 135.7±18.2 137.5±11.0 137.3±15.7 0.820 Diastolic blood pressure (mmHg) 86.4±13.4 88.5±10.7 86.6±11.8 0.472Waist circumference (cm) 125.6±13.4 119.9±12.4 127.1±13.4 0.111Hip circumference (cm) 134.3±11.4 129.6±16.5 135.8±12.1 0.446Fasting blood sugar (mg/dl) 107.7±40.5 110.6±43.2 107.9±32.7 0.624 AST
27, (IU/L) 37.4±27.4 32.1±13.4 42.0±23.7 0.220 ALT (IU/L) 56.6±50.3 51.8±36.8 64.6±47.4 0.263AST/ALT ratio 0.7±0.3 0.8±0.3 0.7±0.2 0.889Total bilirubin (mg/dl) 0.5±0.2 0.4±0.1 0.5±0.2 0.044*GGT (IU/L) 43.2±33.0 30.2±17.8 42.8±35.6 0.283Total cholesterol (mg/dl) 190.7±35.7 215.4±28.7 190.7±39.1 0.020* Triglyceride (mg/dl) 161.6±78.7 140.0±45.6 159.7±76.1 0.506 UA (mg/dl) 7.2±2.0 6.6±1.7 7.5±1.6 0.115H
28,DL-C (mmol/l) 47.7±16.0 46.7±12.1 47.3±17.4 0.506LDL-C (mmol/l) 117.1±35.2 153.0±30.5 120.3±34.6 0.044*HbA1C (%) 6.1±1.2 6.1±0.9 6.3±1.2 0.551 C-peptide (ng/ml) 4.0±1.7 3.2±1.4 4.7±2.2 0.023* Insulin ( μIU/mL) 21.7±16.2 17.0±12.3 25.5±20.0 0.039* hsCRP (mg/L) 0.8±0.7 0.7±0.4 0.9±0.7 0.282HOMA –IR (%) 5.0±4.6 5.5±3.9 5.0±4.2 0.668 Adiponectin (ng/ml) 4625.3±1597.9 4996.0±1717.8 4405.0±1308.0 0.433S
29,"teatosis 2(1) 1(1) 2(1) 0.012* Ballooning 1(1) 1(1) 2(0) 0.001* Lobular inflammation 2(2) 2(1) 2(1) 0.019*Portal Inflammation 1(1) 2(1) 1(1) 0.063Mallory body 1(0) 1(0) 1(1) 0.101Fibrosis stage 1(1) 1(1) 1(1) 0.026* Glycogenated nuclei 1(1) 0(1) 1(0) 0.028* For all laboratory measures: median (interquartile range). For continuous variables: mean (SD), pvalue Mann –Whitney Uanalysis. Proportions: p"
30,"ercentage, pvalue Chi-square test analysis HDL-C=high-density lipoprotein cholesterol, LDL-C=low-density lipoprotein cholesterol, HbA1c=hemoglobin A1c *P<0.05 aGallbladder disease versus NASHOBES SURG (2008) 18:847 –853 849Statistical Analysis Data were expressed as median (interquartile range), mean± SD, and percentages. Data were analyzed by Chi-square test, Mann –Whitney Utests, and the multipl"
31,"e logistic regressions where appropriate. A Pvalue of less than 0.05 was considered statistically significance. The SPSS statis- tical software (SPSS, Inc., Chicago, IL) was used for statistical analysis. Results Patient Characteristics We studied 152 morbid obese patients with fatty liver consisting of 59 men and 93 women. The mean age was 30.3±8.9 years. The mean BMI was 44.9±5.4 kg/m2. Fifty- f"
32,"our patients (54/152, 35.5%) were diagnosed as NASH. Eleven patients (11/152, 7.2%) received concomitant lapa- roscopic cholecystectomy because of gallbladder stone(s). Comparison Between NASH and Gallbladder Disease (GD) in Morbid Obesity Presented with Fatty Liver Table 1summarizes the demographic and clinical character- istics between NASH and GD groups in morbid obese patients with fatty liver"
33," disease. The mean BMI was similar in both groups. The clinical factors of age ( P=0.020), total bilirubin ( P=0.044), cholesterol ( P=0.020), low-density lipoprotein cholesterol ( P=0.044), C-peptide ( P=0.023), and insulin ( P=0.039) were significantly different. Patients with fatty liver disease and GD were significantly older, had higher serum total cholesterol, higher serum LDL- cholesterol a"
34,"nd higher HOMA-IR levels than those in theNASH group. Steatosis ( P=0.012), ballooning degeneration (P=0.001), lobular inflammation ( P=0.019), fibrosis ( P= 0.026), and glycogenated nuclei ( P=0.028) were identified as significantly different pathological factors between two groups. However, further multivariate analysis failed to dem- onstrate any independent factor between these two groups. His"
35,"tology Features of Liver and Gallbladder in 11 Gallbladder Disease (GD) Obese Patients The histological findings are summarized in Table 2. Most patients present steatosis, ballooning degeneration, lobularinflammation, portal inflammation, and fibrosis in their liver biopsy specimens. The prevalence of chronic hepatitis B and NASH was the same (18%) in all 11 gallbladderdisease patients. Our data "
36,"did not enroll any hepatitis C carrier or alcoholic fatty liver disease in those who received liver biopsy and concomitant cholecystectomy.Factors Associated with NASH Versus Concurrent NASH –Gallbladder Disease (NASH –GD) Patients with NASH ( n=54) were compared with concur- rent NASH-GD ( n=2). Among the clinical variables tested during univariate analysis, waist (NASH vs. NASH-GD: 127.1±13.4 vs"
37,". 9.7±1.3; P=0.016), waist/hip (NASH vs.Table 2 Analysis of the histological features of liver and gallbladder in eleven gallbladder disease patients with fatty liver N Percent Histological features of liver Steatosis 02 1 816 5 523 2 7 Ballooning degeneration 18 7 323 2 7 Lobular inflammation 16 5 5 24 3 6 31 9 Portal inflammation 16 5 523 2 732 1 8 Mallory body 02 1 819 8 2 Glycogenated nuclei 0"
38,"6 5 5 15 4 5 Stage of fibrosis Stage 0 1 9 Stage 1 6 55 Stage 2 3 27Stage 3 0 0 Stage 4 1 9 Non-NASH 7 64NASH 2 18Hepatitis B 2 18 Histological features of gallbladder disease Acute inflammation 01 0 9 111 9 Chronic inflammation 18 7 323 2 7 Cholesterolosis 03 2 717 6 421 9 Gastric metaplasia 01 0 9 1 11 9850 OBES SURG (2008) 18:847 –853NASH –GD: 0.9±0.1 vs. 0.8±0.0; P=0.039), and HOMA- IR (NASH v"
39,"s. NASH –GD: 5.0±4.2 vs. 9.7±1.3; P=0.040) were independent associated factors (data not shown). Further multivariate analysis has failed to analyze any independent factor. Fibrosis Stage, Degree of HOMA-IR in NASH Versus Gallbladder Disease (GD) Obesity, NASH, and gallbladder disease are tightly related to insulin resistance. It is unknown whether liver fibrosis isassociated with insulin resistan"
40,"ce in NASH and GD groups. Therefore, we further assessed the HOMA-IR (quartiles of HOMA) distribution and the relationship between fibrosisstage in patients with NASH and GD. In the NASH group, HOMA-IR distribution progressively decreased when the severity of fibrosis was plotted as a function of insulinresistance (Fig. 1). The first quartile of HOMA-IR showed significantly different ( r=0.567, P="
41,"0.039) between two different groups. Discussion In obese population, systemic chronic inflammatory status is believed to play an important role in the pathogenesis ofsteatohepatitis, atherosclerosis, cardiovascular diseases and gallbladder disease [ 25–27]. The prevalence of NASH and gallbladder disease was 33.8% [ 21] and 10.1% [ 28], respec- tively, among obese population in Asia. In this study,"
42," we first compared the clinical risk factors between NASH and gallbladder disease among morbid obesity that hadfatty liver disease undergoing bariatric surgery. Gallbladder disease among morbidly obese patients with fatty liver weresignificantly older, had higher serum levels of cholesterol and LDL cholesterol and had lower serum levels of total bilirubin,C-peptide, and insulin than the NASH group"
43,". Our study con- firmed that age was a common risk factor associated with gallbladder disease in general and obese populations. In ad-dition, the present study supported the existence of a more important pathogenic link between gallbladder disease and serum cholesterol and LDL-cholesterol levels. The mostimportant pathogenic event in gallstone formation is the secretion of hepatic bile supersatura"
44,"ted with cholesterol, and hypersecretion of biliary cholesterol is the most com-mon cause of lithogenic bile in humans. It has been well- known that bile acid synthesis significantly correlates with very low-density lipoprotein (VLDL) production. Hyper-insulinemia has shown to be associated with increased risk of gallstones. Insulin may play a role in gallstone forma- tion by two mechanisms: incre"
45,"asing cholesterol saturationof bile and decreasing gallbladder motility. Insulin also acti- vates low-density lipoprotein (LDL) receptors in the liver, thereby increasing cholesterol excretion in the bile. An as-sociation of gallbladder disease with higher fasting serum insulin and C-peptide levels in normal BMI women was reported from a large, national, population-based sample[29]. Although the a"
46,"ssociation of gallbladder disease with insulin and C-peptide level was less significant when com- pared with the NASH group in our study, this observationmay suggest that diabetes appears to be a risk factor for both gallbladder disease and NASH, regardless of the pre- sence of other factors. The failure of control group study toaccount for the association of diabetes, gallbladder disease, and NAS"
47,"H is one of the limitations of this study. On the other hand, the histopathology findings of steatosis, bal-looning degeneration of hepatocytes, lobular inflammation, glycogenated nuclei, and fibrosis stage were different Fig. 1 Distribution of HOMA-IR according tofibrosis stage in NASH andGallbladder Disease (GD). No difference was observed in GD group, whereas the severityof HOMA-IR was decrease"
48,"dwith fibrosis stage in NASHOBES SURG (2008) 18:847 –853 851between NASH and gallbladder disease. These findings were closely related to the pathogenesis of NASH. We have failed to demonstrate any significantly risk factor regardingto the histopathology of gallbladder between NASH and gallbladder disease. On the contrary, we did not observe any significantly different in the liver function test, b"
49,"lood pres-sure, high-sensitivity CRP, and adiponectin level between NASH and gallstone disease. We next analyzed the histological features of liver and gallbladder in obese patients with gallstone disease. Most morbidly obese patients pre sent mild steatosis, mild ballooning degeneration, mild lobular inflammation, mildportal inflammation, and mild fibrosis in their liver biopsy specimens [ 30]. T"
50,"he resected gallbladder specimens display acute and chronic inflammatory infiltrate, mild cholester-olosis, and minimal gastric metaplasia. The prevalence of NASH in GD of our morbidly obese population was 18%, which was similar to the prevalence reported by Loria P etal. in normal BMI general population [ 19]. Uric acid and apolipoprotein-B were found to be associated with the gallstone disease i"
51,n nonalcoholic fatty liver disease in thisprevious study. A previous report among Chinese in Taiwan demonstrated that the prevalence of concurrent gallstone and fatty liver was 6.5% [ 18]. A previous epidemiology study of comorbidity of liver and gallstone disease in a large population [ 31] reported that cholelithiasis occurred in 13.7% of patients with nonalcoholic liver cirrhosis. Other risk fa
52,"ctors for cholelithiasis besides liver disease were female gender, older age, Native American or Hispanicethnicity, and presence of diabetes mellitus. In our current study, we only enrolled two patients with concurrent NASH and gallbladder disease. Interestingly, we observed anincrease of HOMA-IR in patients with concurrent NASH- GD than NASH ( P=0.040). This may explain the important role of insu"
53,"lin resistance in these two diseases. However,given the relatively limited sample size, further studies are needed in a larger cohort to address this interesting issue. The prevalence of chronic hepatitis B in gallbladder disease in our study was 18%. The prevalence of HBsAg and chronic B hepatitis was 4.4 –4.5% in gallstone disease among normal BMI population in Taiwan [ 18]. A prospec- tive stud"
54,"y by Sheen and Liaw [ 20] showed a linear trend toward the prevalence of cholecystolithiasis increased with the progression of liver disease, i.e., from “healthy ”HBsAg carrier through chronic hepatitis to liver cirrhosis. Chronic hepatitis B seems to be a risk factor for gallbladder disease [28]. Paradoxically, chronic hepatitis B was not a risk factor in the development of NASH [ 21] and HBsAg-p"
55,"ositive sub- jects had less prevalence of metabolic syndrome than HBsAg- negative subjects [ 32]. Further longitudinal studies are indicated to verify the complex relationship between the role of hepatitis B viral replication, gallbladder disease, NASH, liver fibrosis, and metabolic syndrome in obese population.Insulin resistance is an important risk factor in NASH and gallbladder disease. The ass"
56,"ociation between insulin resistance and fibrosis in NASH and gallbladder diseaseremains unknown. Hyperinsulinemia induces hepatic stel- late cell proliferation, whereas high levels of glucose unregulated the expression of profibrogenic cytokines.Lipid peroxidation by-products and inflammatory cytokines released by injured cells have shown to act as paracrine mediators of hepatic stellate cell acti"
57,"vation. Therefore,hepatic fibrosis might be caused by complex independent risk factors of liver steatosis, insulin resistance, and systemic inflammatory cytokines production in NASH.On the other hand, several studies suggested that the risk of developing gallstones was correlated with the severity of liver cirrhosis as graded by the Child –Pugh classification [33]. In this study, performed in morb"
58,"id obese patients, we observed progressively decreased when the severity of fibrosis was plotted as a function of insulin resistance inNASH group. We could rarely observe any relationship between gallbladder disease, fibrosis stage, and insulin resistance. Mechanisms of this association are unclear. Fora better understanding of this complex relationship, further studies should be addressed to inve"
59,"stigate the coordinated control of energy metabolism and glucose and lipid homeostasis communication between liver and other organs. In conclusion, the prevalence of NASH in gallbladder disease was 18% in morbid obese patients. Age was a common risk factor associated with gallbladder disease innormal BMI and obese population. Serum cholesterol and low-density lipoprotein cholesterol levels demonst"
60,"rated a more important pathogenic link to gallbladder disease thanNASH. Insulin resistance is more common in concurrent NASH and gallbladder disease. Insulin resistance seems to be a common pathogenic mechanism associated with hepatic fibrosis, but the mechanism between NASH and gallbladder disease is unknown. References 1. Ludwig J, Viggiona TR, McGill DB, et al. Nonalcoholic steatohepatitis: May"
61,"o Clinic experiences with a hither-to unnamed disease. Mayo Clin Proc. 1980;55:434 –8. 2. Dixon JB, Bhathal PS, O ’Brien PE. Nonalcoholic fatty liver disease: predictors of nonalco holic steatohepatitis and liver fibrosis in severely obese. Gastroenterology. 2001;121:91 –100. 3. Angulo P, Keach JC, Butts KP, et al. Independent predictors of liver fibrosis in patients with nonalcoholic steatohepati"
62,"tis. Hep-atology. 1999;30:1356 –62. 4. Ong JP, Elariny H, Collantes R, et al. Predictors of nonalcoholic steatohepatitis and advanced fibrosis in morbidly obese patients.Obes Surg. 2005;15:310 –5. 5. Moretto M, Kupski C, Mottin CC, et al. Hepatic steatosis in patients undergoing bariatric surgery and its relationship to body mass index and co-morbidities. Obes Surg. 2003;13:622 –4.852 OBES SURG (2"
63,"008) 18:847 –8536. Wolf AM, Busch A, Kuhlmann HW, et al. Histological changes in liver of morbidly obese patients: correlation with metabolic parameters. Obes Surg. 2005;15:228 –37. 7. Harnois F, Msika S, Sabate J-M, et al. Prevalence and predictive factors of non-alcoholic steatohepatitis (NASH) in morbidly obese patients undergoing bariatric surgery. Obes Surg. 2006;16:183 –8. 8. Aidonopouios AP"
64,", Papavramidis ST, Zaraboukas TG, et al. Gallbladder findings after cholecystectomy in morbidly obesepatients. Obes Surg. 1994;4:8 –12. 9. Fobi M, Lee H, Igwe D, et al. Prophylactic cholecystectomy with gastric bypass operation: incidence of gallbladder disease. ObesSurg. 2002;12:350 –3. 10. Dittrick GW, Thompson JS, Campos D, et al. Gallbladder pathology in morbid obesity. Obes Surg. 2005;15:238 "
65,"–42. 11. Liew P-L, Lee Y-C, Lin Y-C, et al. Comparison of artificial neural networks with logistic regression in prediction of gallbladder disease among obese patients. Dig Liver Dis. 2007;39:356 –62. 12. Seinige UL, Sataloff DH, Lieber CP, et al. Gallbladder disease in the morbidly obese patient. Obes Surg. 1991;1:51 –6. 13. Pagliarulo M, Fornari F, Fraqueli M, et al. Gallstone disease and relate"
66,"d risk factors in a large cohort of diabetes patients. Dig Liver Dis. 2004;36:130 –4. 14. Fraquelli M, Pagliarulo M, Colucci A, et al. Gallbladder motility in obesity, diabetes mellitus and coeliac disease. Dig Liver Dis. 2003;35:S12 –6. 15. Sanyal AJ, Campbell-Sargent C, Mirshahi F, et al. Nonalcoholic steatohepatitis: association of insulin resistance and mitochondrial abnormalities. Gastroenter"
67,"ology. 2001;120:1183 –92. 16. Chitturi S, Abeygunasekera S, Farrell GC, et al. NASH and insulin resistance: insulin hypersecretion and specific associationwith the insulin resistance syndrome. Hepatology. 2002;35:373 –9. 17. Nervi F, Miquel JF, Alvarez M, et al. Gallbladder disease is as- sociated with insulin resistance in a high risk hispanic population.J Hepatol. 2006;45:299 –306. 18. Lu S-N, C"
68,"hang W-Y, Wang L-Y, et al. Risk factors for gallstones among Chinese in Taiwan. J Clin Gastroenterol. 1990;12:542 –6. 19. Loria P, Lonardo A, Lombardini S, et al. Gallstone disease in non-alcoholic fatty liver: prevalence and associated factors. J Gastroenterol Hepatol. 2005;20:1176 –84.20. Sheen I-S, Liaw Y-F. The prevalence and incidence of cholecys- tolithiasis in patients with chronic liver di"
69,"seases: a prospective study. Hepatology. 1989;9:538 –40. 21. Liew P-L, Lee W-J, Lee Y-C, et al. Hepatic histopathology of morbid obesity: concurrence of other forms of chronic liver disease. Obes Surg. 2006;16:1584 –93. 22. Haffner SM, Miettinen H, Stern MP. The homeostasis model in the San Antonio Heart Study. Diabetes Care. 1997;20:1087 –92. 23. Brunt EM, Janney CG, Bisceglie AMD, et al. Nonalco"
70,"holic steatohepatitis: a proposal for grading and staging histologic lesions. Am J Gastroenterol. 1999;94:2467 –74. 24. Kleiner DE, Brunt EM, Natta MV, et al. Design and validation of a histological scoring system for nonalcoholic fatty liver disease. Hepatology. 2005;41:1313 –21. 25. Silverman JF, O ’Brien KF, Long S, et al. Liver pathology in mor- bidly obese patients with and without diabetes. "
71,"Am J Gastroenterol. 1990;85:1349 –55. 26. Gholam PM, Kotler DP, Flancbaum LJ. Liver pathology in mor- bidly obese patients undergoing Roux-en-Y gastric bypass surgery.Obes Surg. 2002;12:49 –51. 27. Dixon JB, Bhathal PS, Hughes NR, et al. Nonalcoholic fatty liver disease: improvement in liver histological analysis with weightloss. Hepatology. 2004;39:1647 – 54. 28. Liew P-L, Weu Wang, Yi-Chih L, et"
72," al. Gallbladder disease among obese patients in Taiwan. Obes Surg. 2007;17:383 –90. 29. Ruhl CE, Everhart JE. Association of diabetes, serum insulin, and C-peptide with gallbladder disease. Hepatology. 2000;31:299 –303. 30. Papadia FS, Marinari GM, Camerini G, et al. Liver damage in severely obese patients: a clinical-biochemical-morphologic studyon 1,000 liver biopsies. Obes Surg. 2004;14:952 –8"
73,". 31. Buchner AM, Sonnenberg A. Factors influencing the prevalence of gallstones in liver disease: the beneficial and harmful influences of alcohol. Am J Gastroenterol. 2002;97:905 –9. 32. Chu C-M, Lin D-Y, Liaw Y-F. Does increased body mass index with hepatic steatosis contribute to seroclearance of hepatitis B virus (HBV) surface antigen in chronic HBV infection? Int J Obes. 2007;31:1 –5. 33. Co"
74,"nte D, Fraquelli M, Fornari F, et al. Close relation between cirrhosis and gallstones. Arch Intern Med. 1999;159:49 –52.OBES SURG (2008) 18:847 –853 853"
